# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
11

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Horizontal Stabilizer,0,CDDQMEXDDU,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 4.531739130434782936e+01, 0.000000000000000000e+00, 1.080434782608695699e+01, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
4.910283673087206324e+01, 2.043961295567451319e+00, 1.056282855616872141e+01, 1.199999999999999956e+00, 7.836633902842906618e-01
4.852171893442489647e+01, 2.043961295567451764e+00, 1.050727557081575902e+01, 1.199999999999999956e+00, 1.000000000000000000e+00
4.793862794529549376e+01, 2.043961295567451764e+00, 1.048063014041047047e+01, 1.199999999999999956e+00, 1.216336609715709338e+00
4.740044262649814755e+01, 2.043961295567451764e+00, 1.049194189659923993e+01, 1.199999999999999956e+00, 1.415838762408753171e+00
4.694106733343945592e+01, 2.043961295567451764e+00, 1.052542271955423736e+01, 1.199999999999999956e+00, 1.586533649582798411e+00
4.657437063750884221e+01, 2.043961295567451764e+00, 1.057063848113620352e+01, 1.199999999999999956e+00, 1.723464124463156111e+00
4.629749212648765422e+01, 2.043961295567451764e+00, 1.062048930035593486e+01, 1.199999999999999956e+00, 1.827739635619072267e+00
4.609835093873211775e+01, 2.043961295567451764e+00, 1.067235603913854369e+01, 1.199999999999999956e+00, 1.904044169930654951e+00
4.596318045321949342e+01, 2.043961295567451764e+00, 1.072747742884191524e+01, 1.199999999999999956e+00, 1.958266880232111484e+00
4.590348777452138762e+01, 2.043961295567451764e+00, 1.080434782608695699e+01, 1.199999999999999956e+00, 2.000000000000000000e+00
4.596318045321948631e+01, 2.043961295567451764e+00, 1.088121822333199695e+01, 1.199999999999999956e+00, 2.041733119767888294e+00
4.609835093873211775e+01, 2.043961295567451764e+00, 1.093633961303536495e+01, 1.199999999999999956e+00, 2.095955830069344827e+00
4.629749212648766132e+01, 2.043961295567451764e+00, 1.098820635181797911e+01, 1.199999999999999956e+00, 2.172260364380927733e+00
4.657437063750884221e+01, 2.043961295567451764e+00, 1.103805717103771045e+01, 1.199999999999999956e+00, 2.276535875536843889e+00
4.694106733343945592e+01, 2.043961295567451764e+00, 1.108327293261968016e+01, 1.199999999999999956e+00, 2.413466350417201589e+00
4.740044262649813334e+01, 2.043961295567451764e+00, 1.111675375557467760e+01, 1.199999999999999956e+00, 2.584161237591246607e+00
4.793862794529547955e+01, 2.043961295567450875e+00, 1.112806551176344172e+01, 1.199999999999999956e+00, 2.783663390284290440e+00
4.852171893442489647e+01, 2.043961295567451764e+00, 1.110142008135815495e+01, 1.199999999999999956e+00, 3.000000000000000000e+00
4.910283673087206324e+01, 2.043961295567451764e+00, 1.104586709600519256e+01, 1.199999999999999956e+00, 3.216336609715709116e+00
4.963712662325586678e+01, 2.043961295567451764e+00, 1.097979301184760459e+01, 1.199999999999999956e+00, 3.415838762408752949e+00
5.009362645925571655e+01, 2.043961295567451764e+00, 1.091823673245118620e+01, 1.199999999999999956e+00, 3.586533649582798411e+00
5.046001925447905023e+01, 2.043961295567451764e+00, 1.087027929214444022e+01, 1.199999999999999956e+00, 3.723464124463156111e+00
5.073953302383034725e+01, 2.043961295567451764e+00, 1.083778921424566555e+01, 1.199999999999999956e+00, 3.827739635619072267e+00
5.094451356723978108e+01, 2.043961295567451764e+00, 1.081821492885910629e+01, 1.199999999999999956e+00, 3.904044169930655173e+00
5.109048244243751213e+01, 2.043961295567451764e+00, 1.080804492803770600e+01, 1.199999999999999956e+00, 3.958266880232111262e+00
5.119223762680217504e+01, 2.043961295567451764e+00, 1.080434782608695699e+01, 1.199999999999999956e+00, 4.000000000000000000e+00
5.131844280547305459e+01, 4.087922591134903527e+00, 1.080434782608695699e+01, 1.399999999999999911e+00, 0.000000000000000000e+00
5.122546077540049225e+01, 4.087922591134903527e+00, 1.080097951548516200e+01, 1.399999999999999911e+00, 4.173311976788848798e-02
5.109207741874094211e+01, 4.087922591134903527e+00, 1.079168941349896826e+01, 1.399999999999999911e+00, 9.595583006934514658e-02
5.090477988348585825e+01, 4.087922591134904415e+00, 1.077371057124526033e+01, 1.399999999999999911e+00, 1.722603643809275942e-01
5.064940936526338078e+01, 4.087922591134903527e+00, 1.074366422154803757e+01, 1.399999999999999911e+00, 2.765358755368439447e-01
5.031471221733264088e+01, 4.087922591134903527e+00, 1.069907700372859694e+01, 1.399999999999999911e+00, 4.134663504172014781e-01
4.989775463495408303e+01, 4.087922591134903527e+00, 1.064154802106938291e+01, 1.399999999999999911e+00, 5.841612375912467181e-01
4.940974562722362151e+01, 4.087922591134902639e+00, 1.057955042948628588e+01, 1.399999999999999911e+00, 7.836633902842906618e-01
4.887888823456133025e+01, 4.087922591134903527e+00, 1.052727871487484990e+01, 1.399999999999999911e+00, 1.000000000000000000e+00
4.834613931148449240e+01, 4.087922591134903527e+00, 1.050161229718462685e+01, 1.399999999999999911e+00, 1.216336609715709338e+00
4.785434884188904903e+01, 4.087922591134903527e+00, 1.051099707450347509e+01, 1.399999999999999911e+00, 1.415838762408753171e+00
4.743461167641752496e+01, 4.087922591134903527e+00, 1.054193223674166191e+01, 1.399999999999999911e+00, 1.586533649582798411e+00
4.709968664332633637e+01, 4.087922591134903527e+00, 1.058439086801656615e+01, 1.399999999999999911e+00, 1.723464124463156111e+00
4.684699629140846611e+01, 4.087922591134903527e+00, 1.063153024431819205e+01, 1.399999999999999911e+00, 1.827739635619072267e+00
4.666556851759629865e+01, 4.087922591134903527e+00, 1.068079027661245206e+01, 1.399999999999999911e+00, 1.904044169930654951e+00
4.654295044708031526e+01, 4.087922591134903527e+00, 1.073309525251614005e+01, 1.399999999999999911e+00, 1.958266880232111484e+00
4.648958424469495299e+01, 4.087922591134903527e+00, 1.080434782608695699e+01, 1.399999999999999911e+00, 2.000000000000000000e+00
4.654295044708031526e+01, 4.087922591134903527e+00, 1.087560039965777214e+01, 1.399999999999999911e+00, 2.041733119767888294e+00
4.666556851759630575e+01, 4.087922591134903527e+00, 1.092790537556145836e+01, 1.399999999999999911e+00, 2.095955830069344827e+00
4.684699629140847321e+01, 4.087922591134903527e+00, 1.097716540785572192e+01, 1.399999999999999911e+00, 2.172260364380927733e+00
4.709968664332633637e+01, 4.087922591134903527e+00, 1.102430478415735138e+01, 1.399999999999999911e+00, 2.276535875536843889e+00
4.743461167641753207e+01, 4.087922591134903527e+00, 1.106676341543225561e+01, 1.399999999999999911e+00, 2.413466350417201589e+00
4.785434884188903482e+01, 4.087922591134903527e+00, 1.109769857767043888e+01, 1.399999999999999911e+00, 2.584161237591246607e+00
4.834613931148447108e+01, 4.087922591134901751e+00, 1.110708335498928534e+01, 1.399999999999999911e+00, 2.783663390284290440e+00
4.887888823456133025e+01, 4.087922591134903527e+00, 1.108141693729906407e+01, 1.399999999999999911e+00, 3.000000000000000000e+00
4.940974562722362862e+01, 4.087922591134903527e+00, 1.102914522268762809e+01, 1.399999999999999911e+00, 3.216336609715709116e+00
4.989775463495408303e+01, 4.087922591134903527e+00, 1.096714763110453106e+01, 1.399999999999999911e+00, 3.415838762408752949e+00
5.031471221733266219e+01, 4.087922591134903527e+00, 1.090961864844531704e+01, 1.399999999999999911e+00, 3.586533649582798411e+00
5.064940936526338078e+01, 4.087922591134903527e+00, 1.086503143062587462e+01, 1.399999999999999911e+00, 3.723464124463156111e+00
5.090477988348585825e+01, 4.087922591134903527e+00, 1.083498508092865542e+01, 1.399999999999999911e+00, 3.827739635619072267e+00
5.109207741874094211e+01, 4.087922591134903527e+00, 1.081700623867494926e+01, 1.399999999999999911e+00, 3.904044169930655173e+00
5.122546077540049225e+01, 4.087922591134903527e+00, 1.080771613668875020e+01, 1.399999999999999911e+00, 3.958266880232111262e+00
5.131844280547305459e+01, 4.087922591134903527e+00, 1.080434782608695699e+01, 1.399999999999999911e+00, 4.000000000000000000e+00
5.144464798414394124e+01, 6.131883886702357955e+00, 1.080434782608695699e+01, 1.600000000000000089e+00, 0.000000000000000000e+00
5.136043910836347948e+01, 6.131883886702357955e+00, 1.080130830683411425e+01, 1.600000000000000089e+00, 4.173311976788848798e-02
5.123964127024211734e+01, 6.131883886702357955e+00, 1.079289810368312530e+01, 1.600000000000000089e+00, 9.595583006934514658e-02
5.107002674314136925e+01, 6.131883886702358843e+00, 1.077651470456227045e+01, 1.600000000000000089e+00, 1.722603643809275942e-01
5.083879947604769711e+01, 6.131883886702357955e+00, 1.074891208306660495e+01, 1.600000000000000089e+00, 2.765358755368439447e-01
5.053579797540959362e+01, 6.131883886702357955e+00, 1.070769508773446788e+01, 1.600000000000000089e+00, 4.134663504172014781e-01
5.015838264665229929e+01, 6.131883886702357955e+00, 1.065419340181245644e+01, 1.600000000000000089e+00, 5.841612375912467181e-01
4.971665452357518689e+01, 6.131883886702357067e+00, 1.059627230280385035e+01, 1.600000000000000089e+00, 7.836633902842906618e-01
4.923605753469777824e+01, 6.131883886702357955e+00, 1.054728185893394254e+01, 1.600000000000000089e+00, 1.000000000000000000e+00
4.875365067767347682e+01, 6.131883886702357955e+00, 1.052259445395878323e+01, 1.600000000000000089e+00, 1.216336609715709338e+00
4.830825505727995051e+01, 6.131883886702357955e+00, 1.053005225240771381e+01, 1.600000000000000089e+00, 1.415838762408753171e+00
4.792815601939559400e+01, 6.131883886702357955e+00, 1.055844175392908468e+01, 1.600000000000000089e+00, 1.586533649582798411e+00
4.762500264914383763e+01, 6.131883886702357955e+00, 1.059814325489692521e+01, 1.600000000000000089e+00, 1.723464124463156111e+00
4.739650045632927799e+01, 6.131883886702357955e+00, 1.064257118828044923e+01, 1.600000000000000089e+00, 1.827739635619072267e+00
4.723278609646048665e+01, 6.131883886702357955e+00, 1.068922451408636221e+01, 1.600000000000000089e+00, 1.904044169930654951e+00
4.712272044094115131e+01, 6.131883886702357955e+00, 1.073871307619036486e+01, 1.600000000000000089e+00, 1.958266880232111484e+00
4.707568071486851835e+01, 6.131883886702357955e+00, 1.080434782608695699e+01, 1.600000000000000089e+00, 2.000000000000000000e+00
4.712272044094114420e+01, 6.131883886702357955e+00, 1.086998257598354911e+01, 1.600000000000000089e+00, 2.041733119767888294e+00
4.723278609646049375e+01, 6.131883886702357955e+00, 1.091947113808754821e+01, 1.600000000000000089e+00, 2.095955830069344827e+00
4.739650045632927799e+01, 6.131883886702357955e+00, 1.096612446389346474e+01, 1.600000000000000089e+00, 2.172260364380927733e+00
4.762500264914383763e+01, 6.131883886702357955e+00, 1.101055239727699053e+01, 1.600000000000000089e+00, 2.276535875536843889e+00
4.792815601939560111e+01, 6.131883886702357955e+00, 1.105025389824482929e+01, 1.600000000000000089e+00, 2.413466350417201589e+00
4.830825505727993630e+01, 6.131883886702357955e+00, 1.107864339976620371e+01, 1.600000000000000089e+00, 2.584161237591246607e+00
4.875365067767346261e+01, 6.131883886702354403e+00, 1.108610119821512896e+01, 1.600000000000000089e+00, 2.783663390284290440e+00
4.923605753469777824e+01, 6.131883886702357955e+00, 1.106141379323997143e+01, 1.600000000000000089e+00, 3.000000000000000000e+00
4.971665452357519399e+01, 6.131883886702357955e+00, 1.101242334937006362e+01, 1.600000000000000089e+00, 3.216336609715709116e+00
5.015838264665229929e+01, 6.131883886702357955e+00, 1.095450225036145753e+01, 1.600000000000000089e+00, 3.415838762408752949e+00
5.053579797540960783e+01, 6.131883886702357955e+00, 1.090100056443944609e+01, 1.600000000000000089e+00, 3.586533649582798411e+00
5.083879947604771132e+01, 6.131883886702357955e+00, 1.085978356910730724e+01, 1.600000000000000089e+00, 3.723464124463156111e+00
5.107002674314136215e+01, 6.131883886702357955e+00, 1.083218094761164352e+01, 1.600000000000000089e+00, 3.827739635619072267e+00
5.123964127024211734e+01, 6.131883886702357955e+00, 1.081579754849078867e+01, 1.600000000000000089e+00, 3.904044169930655173e+00
5.136043910836347948e+01, 6.131883886702357955e+00, 1.080738734533979795e+01, 1.600000000000000089e+00, 3.958266880232111262e+00
5.144464798414394124e+01, 6.131883886702357955e+00, 1.080434782608695699e+01, 1.600000000000000089e+00, 4.000000000000000000e+00
5.157085316281482790e+01, 8.175845182269808831e+00, 1.080434782608695699e+01, 1.800000000000000044e+00, 0.000000000000000000e+00
5.149541744132645960e+01, 8.175845182269808831e+00, 1.080163709818306828e+01, 1.800000000000000044e+00, 4.173311976788848798e-02
5.138720512174327837e+01, 8.175845182269808831e+00, 1.079410679386728233e+01, 1.800000000000000044e+00, 9.595583006934514658e-02
5.123527360279688025e+01, 8.175845182269810607e+00, 1.077931883787928236e+01, 1.800000000000000044e+00, 1.722603643809275942e-01
5.102818958683202766e+01, 8.175845182269808831e+00, 1.075415994458517055e+01, 1.800000000000000044e+00, 2.765358755368439447e-01
5.075688373348654636e+01, 8.175845182269808831e+00, 1.071631317174033526e+01, 1.800000000000000044e+00, 4.134663504172014781e-01
5.041901065835051554e+01, 8.175845182269808831e+00, 1.066683878255552997e+01, 1.800000000000000044e+00, 5.841612375912467181e-01
5.002356341992674515e+01, 8.175845182269808831e+00, 1.061299417612141482e+01, 1.800000000000000044e+00, 7.836633902842906618e-01
4.959322683483421912e+01, 8.175845182269808831e+00, 1.056728500299303342e+01, 1.800000000000000044e+00, 1.000000000000000000e+00
4.916116204386247546e+01, 8.175845182269808831e+00, 1.054357661073293961e+01, 1.800000000000000044e+00, 1.216336609715709338e+00
4.876216127267084488e+01, 8.175845182269808831e+00, 1.054910743031194897e+01, 1.800000000000000044e+00, 1.415838762408753171e+00
4.842170036237366304e+01, 8.175845182269808831e+00, 1.057495127111650923e+01, 1.800000000000000044e+00, 1.586533649582798411e+00
4.815031865496132468e+01, 8.175845182269808831e+00, 1.061189564177728428e+01, 1.800000000000000044e+00, 1.723464124463156111e+00
4.794600462125008988e+01, 8.175845182269808831e+00, 1.065361213224270642e+01, 1.800000000000000044e+00, 1.827739635619072267e+00
4.780000367532467465e+01, 8.175845182269808831e+00, 1.069765875156027057e+01, 1.800000000000000044e+00, 1.904044169930654951e+00
4.770249043480197315e+01, 8.175845182269808831e+00, 1.074433089986458967e+01, 1.800000000000000044e+00, 1.958266880232111484e+00
4.766177718504208372e+01, 8.175845182269808831e+00, 1.080434782608695699e+01, 1.800000000000000044e+00, 2.000000000000000000e+00
4.770249043480197315e+01, 8.175845182269808831e+00, 1.086436475230932430e+01, 1.800000000000000044e+00, 2.041733119767888294e+00
4.780000367532468175e+01, 8.175845182269808831e+00, 1.091103690061363984e+01, 1.800000000000000044e+00, 2.095955830069344827e+00
4.794600462125008988e+01, 8.175845182269808831e+00, 1.095508351993120932e+01, 1.800000000000000044e+00, 2.172260364380927733e+00
4.815031865496132468e+01, 8.175845182269808831e+00, 1.099680001039662969e+01, 1.800000000000000044e+00, 2.276535875536843889e+00
4.842170036237367015e+01, 8.175845182269808831e+00, 1.103374438105740474e+01, 1.800000000000000044e+00, 2.413466350417201589e+00
4.876216127267083067e+01, 8.175845182269808831e+00, 1.105958822186196500e+01, 1.800000000000000044e+00, 2.584161237591246607e+00
4.916116204386245414e+01, 8.175845182269805278e+00, 1.106511904144097258e+01, 1.800000000000000044e+00, 2.783663390284290440e+00
4.959322683483421912e+01, 8.175845182269808831e+00, 1.104141064918088055e+01, 1.800000000000000044e+00, 3.000000000000000000e+00
5.002356341992675937e+01, 8.175845182269808831e+00, 1.099570147605249737e+01, 1.800000000000000044e+00, 3.216336609715709116e+00
5.041901065835051554e+01, 8.175845182269808831e+00, 1.094185686961838400e+01, 1.800000000000000044e+00, 3.415838762408752949e+00
5.075688373348655347e+01, 8.175845182269808831e+00, 1.089238248043357693e+01, 1.800000000000000044e+00, 3.586533649582798411e+00
5.102818958683204187e+01, 8.175845182269808831e+00, 1.085453570758874164e+01, 1.800000000000000044e+00, 3.723464124463156111e+00
5.123527360279687315e+01, 8.175845182269808831e+00, 1.082937681429463339e+01, 1.800000000000000044e+00, 3.827739635619072267e+00
5.138720512174327837e+01, 8.175845182269808831e+00, 1.081458885830663164e+01, 1.800000000000000044e+00, 3.904044169930655173e+00
5.149541744132645960e+01, 8.175845182269808831e+00, 1.080705855399084392e+01, 1.800000000000000044e+00, 3.958266880232111262e+00
5.157085316281482790e+01, 8.175845182269808831e+00, 1.080434782608695699e+01, 1.800000000000000044e+00, 4.000000000000000000e+00
5.169705834148571455e+01, 1.021980647783726148e+01, 1.080434782608695699e+01, 2.000000000000000000e+00, 0.000000000000000000e+00
5.163039577428943971e+01, 1.021980647783726148e+01, 1.080196588953202053e+01, 2.000000000000000000e+00, 4.173311976788848798e-02
5.153476897324445360e+01, 1.021980647783726148e+01, 1.079531548405143937e+01, 2.000000000000000000e+00, 9.595583006934514658e-02
5.140052046245239126e+01, 1.021980647783726326e+01, 1.078212297119629248e+01, 2.000000000000000000e+00, 1.722603643809275942e-01
5.121757969761635820e+01, 1.021980647783726148e+01, 1.075940780610373793e+01, 2.000000000000000000e+00, 2.765358755368439447e-01
5.097796949156349200e+01, 1.021980647783726148e+01, 1.072493125574620620e+01, 2.000000000000000000e+00, 4.134663504172014781e-01
5.067963867004873180e+01, 1.021980647783726148e+01, 1.067948416329860351e+01, 2.000000000000000000e+00, 5.841612375912467181e-01
5.033047231627831053e+01, 1.021980647783725971e+01, 1.062971604943897930e+01, 2.000000000000000000e+00, 7.836633902842906618e-01
4.995039613497066000e+01, 1.021980647783726148e+01, 1.058728814705212429e+01, 2.000000000000000000e+00, 1.000000000000000000e+00
4.956867341005145988e+01, 1.021980647783726148e+01, 1.056455876750709599e+01, 2.000000000000000000e+00, 1.216336609715709338e+00
4.921606748806174636e+01, 1.021980647783726148e+01, 1.056816260821618769e+01, 2.000000000000000000e+00, 1.415838762408753171e+00
4.891524470535173919e+01, 1.021980647783726148e+01, 1.059146078830393378e+01, 2.000000000000000000e+00, 1.586533649582798411e+00
4.867563466077882595e+01, 1.021980647783726148e+01, 1.062564802865764513e+01, 2.000000000000000000e+00, 1.723464124463156111e+00
4.849550878617089467e+01, 1.021980647783726148e+01, 1.066465307620496361e+01, 2.000000000000000000e+00, 1.827739635619072267e+00
4.836722125418885554e+01, 1.021980647783726148e+01, 1.070609298903417894e+01, 2.000000000000000000e+00, 1.904044169930654951e+00
4.828226042866280210e+01, 1.021980647783726148e+01, 1.074994872353881448e+01, 2.000000000000000000e+00, 1.958266880232111484e+00
4.824787365521564197e+01, 1.021980647783726148e+01, 1.080434782608695699e+01, 2.000000000000000000e+00, 2.000000000000000000e+00
4.828226042866280210e+01, 1.021980647783726148e+01, 1.085874692863510127e+01, 2.000000000000000000e+00, 2.041733119767888294e+00
4.836722125418886264e+01, 1.021980647783726148e+01, 1.090260266313973148e+01, 2.000000000000000000e+00, 2.095955830069344827e+00
4.849550878617089467e+01, 1.021980647783726148e+01, 1.094404257596895214e+01, 2.000000000000000000e+00, 2.172260364380927733e+00
4.867563466077882595e+01, 1.021980647783726148e+01, 1.098304762351627062e+01, 2.000000000000000000e+00, 2.276535875536843889e+00
4.891524470535174629e+01, 1.021980647783726148e+01, 1.101723486386998019e+01, 2.000000000000000000e+00, 2.413466350417201589e+00
4.921606748806173215e+01, 1.021980647783726148e+01, 1.104053304395772805e+01, 2.000000000000000000e+00, 2.584161237591246607e+00
4.956867341005144567e+01, 1.021980647783725615e+01, 1.104413688466681798e+01, 2.000000000000000000e+00, 2.783663390284290440e+00
4.995039613497066000e+01, 1.021980647783726148e+01, 1.102140750512178968e+01, 2.000000000000000000e+00, 3.000000000000000000e+00
5.033047231627831763e+01, 1.021980647783726148e+01, 1.097897960273493290e+01, 2.000000000000000000e+00, 3.216336609715709116e+00
5.067963867004873180e+01, 1.021980647783726148e+01, 1.092921148887531047e+01, 2.000000000000000000e+00, 3.415838762408752949e+00
5.097796949156350621e+01, 1.021980647783726148e+01, 1.088376439642770777e+01, 2.000000000000000000e+00, 3.586533649582798411e+00
5.121757969761637241e+01, 1.021980647783726148e+01, 1.084928784607017427e+01, 2.000000000000000000e+00, 3.723464124463156111e+00
5.140052046245238415e+01, 1.021980647783726148e+01, 1.082657268097762326e+01, 2.000000000000000000e+00, 3.827739635619072267e+00
5.153476897324445360e+01, 1.021980647783726148e+01, 1.081338016812247460e+01, 2.000000000000000000e+00, 3.904044169930655173e+00
5.163039577428943971e+01, 1.021980647783726148e+01, 1.080672976264189167e+01, 2.000000000000000000e+00, 3.958266880232111262e+00
5.169705834148571455e+01, 1.021980647783726148e+01, 1.080434782608695699e+01, 2.000000000000000000e+00, 4.000000000000000000e+00
SURFACE_FACE,5,32
# nx,ny,nz,area
3.639985254799932290e-02, -2.243006652708678418e-03, -9.993347885746998172e-01, 2.170937223761678636e-01
6.952222789982646922e-02, -4.429249212225544984e-03, -9.975705697238970160e-01, 3.119746102278004862e-01
9.464627943568240664e-02, -6.286083141889917819e-03, -9.954911184675210301e-01, 4.390317931268385987e-01
1.142861087330740849e-01, -8.038974434372746919e-03, -9.934153513212364839e-01, 5.999786927178873963e-01
1.278708206069683329e-01, -9.649637309989914785e-03, -9.917438871690039681e-01, 7.878828544266835987e-01
1.310657507401875310e-01, -1.057936971835384335e-02, -9.913172276921617954e-01, 9.821669710324013591e-01
1.199519772171061677e-01, -9.889627753025678064e-03, -9.927304359314331750e-01, 1.147895484796056742e+00
9.277996339103811163e-02, -6.468670277346645799e-03, -9.956656239410903719e-01, 1.244675376539048361e+00
